EntityId,EntityName,Category,IsBronze,IsEnabled,IsFailed,IsProcessing,MaxProcessedDateTimeUTC,SevenDayAvgProcessedTimeUTC,ChildEntitiesJSON
5,product_details,products,0,1,0,0,2024-02-15 03:03:33.7000000,08:37:17,"[{""ChildEntityId"":59,""ChildIsRequired"":true}]"
6,product_ean,products,0,1,0,0,2024-02-15 03:03:33.3400000,08:37:16,
7,product_measurement,products,0,1,0,0,2024-02-15 03:03:31.8100000,08:37:22,
8,product_pim_data,products,0,1,0,0,2024-02-14 21:23:25.9566667,21:22:01,"[{""ChildEntityId"":59,""ChildIsRequired"":false}]"
9,product_supplier,products,0,1,0,0,2024-02-15 03:03:33.3566667,02:59:09,"[{""ChildEntityId"":59,""ChildIsRequired"":true}]"
10,c_brown_data_prod.sap_bw.t_zsd_d03,bronze,1,1,0,0,2024-02-15 05:31:02.5194942,12:22:32,"[{""ChildEntityId"":73,""ChildIsRequired"":true},{""ChildEntityId"":74,""ChildIsRequired"":true},{""ChildEntityId"":75,""ChildIsRequired"":true},{""ChildEntityId"":76,""ChildIsRequired"":true}]"
11,c_brown_data_prod.pimmd.t_product_item,bronze,1,1,0,0,2024-02-14 21:21:54.4704562,21:20:35,"[{""ChildEntityId"":8,""ChildIsRequired"":true},{""ChildEntityId"":17,""ChildIsRequired"":false},{""ChildEntityId"":103,""ChildIsRequired"":true}]"
12,c_brown_data_prod.sap_erp_hurt.t_eina,bronze,1,1,0,0,2024-02-15 02:27:30.6082795,02:23:37,"[{""ChildEntityId"":9,""ChildIsRequired"":true}]"
13,c_brown_data_prod.sap_erp_hurt.t_lfa1,bronze,1,1,0,0,2024-02-15 02:44:08.6381794,08:50:51,"[{""ChildEntityId"":9,""ChildIsRequired"":true},{""ChildEntityId"":82,""ChildIsRequired"":true}]"
14,c_brown_data_prod.sap_erp_hurt.t_mara,bronze,1,1,0,0,2024-02-15 02:44:57.8413694,08:51:31,"[{""ChildEntityId"":17,""ChildIsRequired"":true},{""ChildEntityId"":5,""ChildIsRequired"":true},{""ChildEntityId"":7,""ChildIsRequired"":true},{""ChildEntityId"":105,""ChildIsRequired"":true}]"
15,c_brown_data_prod.sap_erp_hurt.t_marm,bronze,1,1,0,0,2024-02-15 02:43:57.3412570,08:50:59,"[{""ChildEntityId"":7,""ChildIsRequired"":true}]"
16,c_brown_data_prod.sap_erp_hurt.t_mean,bronze,1,1,0,0,2024-02-15 02:44:26.1381863,08:51:57,"[{""ChildEntityId"":6,""ChildIsRequired"":true}]"
17,product,products,0,1,0,0,2024-02-15 02:58:25.8366667,08:30:00,"[{""ChildEntityId"":5,""ChildIsRequired"":true},{""ChildEntityId"":6,""ChildIsRequired"":true},{""ChildEntityId"":7,""ChildIsRequired"":true},{""ChildEntityId"":8,""ChildIsRequired"":true},{""ChildEntityId"":9,""ChildIsRequired"":true},{""ChildEntityId"":59,""ChildIsRequired"":true},{""ChildEntityId"":60,""ChildIsRequired"":true},{""ChildEntityId"":76,""ChildIsRequired"":true},{""ChildEntityId"":79,""ChildIsRequired"":true}]"
18,c_brown_data_prod.cbf.t_pos2_dl_cust_order_head_view,bronze,1,1,0,0,2024-02-15 08:14:16.3514717,12:10:59,"[{""ChildEntityId"":76,""ChildIsRequired"":true}]"
19,c_brown_data_prod.cbf.t_pos2_dl_docum_head_view,bronze,1,1,0,0,2024-02-15 08:13:30.8659879,12:10:18,"[{""ChildEntityId"":74,""ChildIsRequired"":true},{""ChildEntityId"":76,""ChildIsRequired"":true}]"
20,c_brown_data_prod.cbf.t_pos2_dl_docum_item_view,bronze,1,1,0,0,2024-02-15 08:13:52.2883021,12:10:38,"[{""ChildEntityId"":76,""ChildIsRequired"":true}]"
21,c_brown_data_prod.sap_bw.t_0cust_sales,bronze,1,1,0,0,2024-02-15 02:24:56.9205986,03:54:09,"[{""ChildEntityId"":70,""ChildIsRequired"":true}]"
22,c_brown_data_prod.sap_bw.t_0plant,bronze,1,1,0,0,2024-02-15 01:20:11.3297472,02:40:15,"[{""ChildEntityId"":80,""ChildIsRequired"":true}]"
23,c_brown_data_prod.sap_bw.t_0salesorg,bronze,1,1,0,0,2024-02-15 01:32:53.5741214,02:54:11,"[{""ChildEntityId"":67,""ChildIsRequired"":true},{""ChildEntityId"":70,""ChildIsRequired"":true}]"
24,c_brown_data_prod.sap_bw.t_0ship_to,bronze,1,1,0,0,2024-02-15 01:44:57.1618682,03:07:27,"[{""ChildEntityId"":70,""ChildIsRequired"":true}]"
25,c_brown_data_prod.sap_bw.t_koszt_sta,bronze,1,1,0,0,2024-02-15 05:33:52.0358990,05:36:10,"[{""ChildEntityId"":76,""ChildIsRequired"":true}]"
26,c_brown_data_prod.sap_bw.t_promo,bronze,1,1,0,0,2024-02-15 02:27:46.8894759,02:26:09,"[{""ChildEntityId"":78,""ChildIsRequired"":true}]"
27,c_brown_data_prod.sap_bw.t_zsd_d23,bronze,1,1,0,0,2024-02-15 05:14:54.4283451,11:58:52,"[{""ChildEntityId"":73,""ChildIsRequired"":true},{""ChildEntityId"":74,""ChildIsRequired"":true},{""ChildEntityId"":75,""ChildIsRequired"":true},{""ChildEntityId"":76,""ChildIsRequired"":true}]"
28,c_brown_data_prod.sap_bw.t_zsd_d44b,bronze,1,1,0,0,2024-02-15 05:39:58.3068993,12:56:12,"[{""ChildEntityId"":79,""ChildIsRequired"":true}]"
29,c_brown_data_prod.sap_bw.t_zsd_d54a,bronze,1,1,0,0,2024-02-15 05:37:08.6773871,12:39:44,"[{""ChildEntityId"":79,""ChildIsRequired"":true}]"
30,c_brown_data_prod.sap_bw.t_zsd_dcgr,bronze,1,1,0,0,2024-02-15 01:28:18.2424456,02:49:06,"[{""ChildEntityId"":67,""ChildIsRequired"":true},{""ChildEntityId"":75,""ChildIsRequired"":true}]"
31,c_brown_data_prod.sap_bw.t_ztgrukm,bronze,1,1,0,0,2024-02-15 01:30:16.7595413,02:51:19,"[{""ChildEntityId"":75,""ChildIsRequired"":true}]"
32,c_brown_data_prod.sap_crm.t_zav_gr_gus_daty,bronze,1,1,0,0,2024-02-05 20:13:42.4118725,,"[{""ChildEntityId"":71,""ChildIsRequired"":false}]"
33,c_brown_data_prod.sap_crm.t_zav_gr_gus_pkd,bronze,1,1,0,0,2024-02-05 20:13:51.3029939,,"[{""ChildEntityId"":71,""ChildIsRequired"":false}]"
34,c_brown_data_prod.sap_crm.t_zconcessi_cnt_pl,bronze,1,1,0,0,2024-02-15 03:06:36.4680758,03:06:17,"[{""ChildEntityId"":63,""ChildIsRequired"":true},{""ChildEntityId"":66,""ChildIsRequired"":true}]"
35,c_brown_data_prod.sap_crm.t_zcv_banner_pl,bronze,1,1,0,0,2024-02-15 03:06:29.3117892,03:06:13,"[{""ChildEntityId"":68,""ChildIsRequired"":true}]"
36,c_brown_data_prod.sap_crm.t_zcv_blockade_pl,bronze,1,1,0,0,2024-02-15 03:06:01.4833173,03:06:38,"[{""ChildEntityId"":65,""ChildIsRequired"":true}]"
37,c_brown_data_prod.sap_crm.t_zcv_concessions,bronze,1,1,0,0,2024-02-15 03:07:14.4059790,03:06:39,"[{""ChildEntityId"":67,""ChildIsRequired"":true}]"
38,c_brown_data_prod.sap_crm.t_zdominuj_zabu_dw,bronze,1,1,0,0,2024-01-11 19:38:01.5930977,,"[{""ChildEntityId"":72,""ChildIsRequired"":false}]"
39,c_brown_data_prod.sap_crm.t_zdystans_poi_dw,bronze,1,1,0,0,2024-01-11 19:38:01.5930977,,"[{""ChildEntityId"":68,""ChildIsRequired"":false}]"
40,c_brown_data_prod.sap_crm.t_zgeolokalizac_dw,bronze,1,1,0,0,2024-01-11 19:38:01.5930977,,"[{""ChildEntityId"":68,""ChildIsRequired"":false}]"
41,c_brown_data_prod.sap_crm.t_zgr_lis_attr_gus,bronze,1,1,0,0,2024-02-05 20:13:27.0516302,,"[{""ChildEntityId"":71,""ChildIsRequired"":false}]"
42,c_brown_data_prod.sap_crm.t_zgr_lis_with_att,bronze,1,1,0,0,2024-02-15 03:07:34.3593312,03:07:08,"[{""ChildEntityId"":63,""ChildIsRequired"":true},{""ChildEntityId"":64,""ChildIsRequired"":true},{""ChildEntityId"":65,""ChildIsRequired"":true}]"
43,c_brown_data_prod.sap_crm.t_zliczba_poi_dw,bronze,1,1,0,0,2024-01-11 19:38:01.5930977,,"[{""ChildEntityId"":72,""ChildIsRequired"":false}]"
44,c_brown_data_prod.sap_crm.t_zlic_miej_pra_dw,bronze,1,1,0,0,2024-01-11 19:38:01.5930977,,"[{""ChildEntityId"":72,""ChildIsRequired"":false}]"
45,c_brown_data_prod.sap_crm.t_zmetraz_sieci_ec,bronze,1,1,0,0,2024-01-11 19:38:01.5930977,,"[{""ChildEntityId"":67,""ChildIsRequired"":false},{""ChildEntityId"":68,""ChildIsRequired"":false}]"
46,c_brown_data_prod.sap_crm.t_zoddzialu_poi_dw,bronze,1,1,0,0,2024-01-11 19:38:01.5930977,,"[{""ChildEntityId"":68,""ChildIsRequired"":false}]"
47,c_brown_data_prod.sap_crm.t_zshipto_list_upo,bronze,1,1,0,0,2024-02-15 03:05:15.7794425,03:06:05,"[{""ChildEntityId"":62,""ChildIsRequired"":true},{""ChildEntityId"":67,""ChildIsRequired"":true},{""ChildEntityId"":68,""ChildIsRequired"":true},{""ChildEntityId"":69,""ChildIsRequired"":true},{""ChildEntityId"":70,""ChildIsRequired"":true},{""ChildEntityId"":72,""ChildIsRequired"":true}]"
48,c_brown_data_prod.sap_crm.t_ztyp_lokalizacji,bronze,1,1,0,0,2024-01-11 19:38:01.5930977,,"[{""ChildEntityId"":68,""ChildIsRequired"":false}]"
49,c_brown_data_prod.sap_crm.t_zupo_list_for_gr,bronze,1,1,0,0,2024-02-15 05:35:12.5362656,05:35:15,"[{""ChildEntityId"":66,""ChildIsRequired"":true},{""ChildEntityId"":67,""ChildIsRequired"":true},{""ChildEntityId"":69,""ChildIsRequired"":true},{""ChildEntityId"":70,""ChildIsRequired"":true}]"
50,c_brown_data_prod.sap_crm.t_zup_lis_with_atr,bronze,1,1,0,0,2024-02-15 03:07:03.7340025,03:06:53,"[{""ChildEntityId"":66,""ChildIsRequired"":true},{""ChildEntityId"":67,""ChildIsRequired"":true},{""ChildEntityId"":68,""ChildIsRequired"":true},{""ChildEntityId"":69,""ChildIsRequired"":true},{""ChildEntityId"":72,""ChildIsRequired"":true}]"
51,c_brown_data_prod.sap_crm.t_z_billto_list_gr,bronze,1,1,0,0,2024-02-15 03:06:12.9365103,03:05:38,"[{""ChildEntityId"":62,""ChildIsRequired"":true},{""ChildEntityId"":64,""ChildIsRequired"":true}]"
52,c_brown_data_prod.sap_crm.t_z_credit_limi_pl,bronze,1,1,0,0,2024-02-15 03:07:40.0312863,03:06:38,"[{""ChildEntityId"":65,""ChildIsRequired"":true}]"
53,c_brown_data_prod.sap_crm.t_z_legal_enty_pl,bronze,1,1,0,0,2024-02-15 03:06:44.1400282,03:06:25,"[{""ChildEntityId"":63,""ChildIsRequired"":true},{""ChildEntityId"":71,""ChildIsRequired"":true}]"
54,c_brown_data_prod.sap_crm.t_z_point_type_pl,bronze,1,1,0,0,2024-02-15 03:07:17.7809657,03:06:31,"[{""ChildEntityId"":68,""ChildIsRequired"":true}]"
55,c_brown_data_prod.sap_erp_hurt.t_kna1,bronze,1,1,0,0,2024-02-15 08:10:18.6425428,09:59:18,"[{""ChildEntityId"":62,""ChildIsRequired"":true},{""ChildEntityId"":67,""ChildIsRequired"":true}]"
56,c_brown_data_prod.sap_erp_hurt.t_ztr_odbiorca,bronze,1,1,0,0,2024-02-15 05:36:32.9115533,05:35:43,"[{""ChildEntityId"":69,""ChildIsRequired"":true}]"
57,dm_customer,data_mart,0,1,0,0,2024-02-15 05:53:24.4100000,08:02:04,
58,dm_dkm,data_mart,0,1,0,0,2024-02-15 06:23:20.6700000,09:41:01,
59,dm_product,data_mart,0,1,0,0,2024-02-15 03:09:20.9700000,03:28:44,
60,dm_sales,data_mart,0,1,0,0,2024-02-15 07:28:26.8800000,08:05:10,"[{""ChildEntityId"":106,""ChildIsRequired"":true}]"
61,dm_site,data_mart,0,1,0,0,2024-02-15 01:33:35.4500000,02:52:44,
62,bp_to_dp,business_partners,0,1,0,0,2024-02-15 05:48:23.6433333,05:52:40,"[{""ChildEntityId"":57,""ChildIsRequired"":true}]"
63,business_partner,business_partners,0,1,0,0,2024-02-15 03:08:33.7500000,03:08:31,"[{""ChildEntityId"":57,""ChildIsRequired"":true},{""ChildEntityId"":62,""ChildIsRequired"":true},{""ChildEntityId"":64,""ChildIsRequired"":true},{""ChildEntityId"":65,""ChildIsRequired"":true},{""ChildEntityId"":66,""ChildIsRequired"":true},{""ChildEntityId"":67,""ChildIsRequired"":true},{""ChildEntityId"":69,""ChildIsRequired"":true},{""ChildEntityId"":70,""ChildIsRequired"":true},{""ChildEntityId"":71,""ChildIsRequired"":true}]"
64,business_partner_bu,business_partners,0,1,0,0,2024-02-15 03:13:23.2233333,03:13:25,"[{""ChildEntityId"":57,""ChildIsRequired"":true},{""ChildEntityId"":62,""ChildIsRequired"":true},{""ChildEntityId"":65,""ChildIsRequired"":true},{""ChildEntityId"":76,""ChildIsRequired"":false}]"
65,business_partner_credits,business_partners,0,1,0,0,2024-02-15 03:18:22.9466667,03:18:25,
66,business_partner_delivery_point,business_partners,0,1,0,0,2024-02-15 05:38:26.8500000,05:38:27,"[{""ChildEntityId"":57,""ChildIsRequired"":true},{""ChildEntityId"":62,""ChildIsRequired"":true},{""ChildEntityId"":67,""ChildIsRequired"":true},{""ChildEntityId"":68,""ChildIsRequired"":true},{""ChildEntityId"":69,""ChildIsRequired"":true},{""ChildEntityId"":70,""ChildIsRequired"":true},{""ChildEntityId"":72,""ChildIsRequired"":true}]"
67,business_partner_delivery_point_bu,business_partners,0,1,0,0,2024-02-15 05:43:33.1566667,05:45:33,"[{""ChildEntityId"":57,""ChildIsRequired"":true},{""ChildEntityId"":62,""ChildIsRequired"":true},{""ChildEntityId"":70,""ChildIsRequired"":true},{""ChildEntityId"":76,""ChildIsRequired"":false},{""ChildEntityId"":79,""ChildIsRequired"":false}]"
68,business_partner_delivery_point_details,business_partners,0,1,0,0,2024-02-15 05:43:32.0300000,05:45:34,
69,business_partner_delivery_point_logistic,business_partners,0,1,0,0,2024-02-15 05:43:32.4366667,05:50:18,
70,business_partner_delivery_point_salesorg,business_partners,0,1,0,0,2024-02-15 05:48:25.0166667,05:56:57,"[{""ChildEntityId"":57,""ChildIsRequired"":true}]"
71,business_partner_details,business_partners,0,1,0,0,2024-02-15 03:13:23.4100000,03:13:25,"[{""ChildEntityId"":57,""ChildIsRequired"":true}]"
72,dw_distance_attr,business_partners,0,1,0,0,2024-02-15 05:43:31.7333333,05:45:34,
73,invoice_discount,sales,0,1,0,0,2024-02-15 05:53:24.0200000,06:04:16,"[{""ChildEntityId"":77,""ChildIsRequired"":true}]"
74,invoice_header,sales,0,1,0,0,2024-02-15 05:33:34.8800000,12:35:11,"[{""ChildEntityId"":60,""ChildIsRequired"":true},{""ChildEntityId"":73,""ChildIsRequired"":true},{""ChildEntityId"":75,""ChildIsRequired"":true},{""ChildEntityId"":76,""ChildIsRequired"":true},{""ChildEntityId"":79,""ChildIsRequired"":true}]"
75,invoice_history,sales,0,1,0,0,2024-02-15 05:53:24.0800000,06:04:55,"[{""ChildEntityId"":60,""ChildIsRequired"":true}]"
76,invoice_line,sales,0,1,0,0,2024-02-15 05:48:31.6100000,05:58:28,"[{""ChildEntityId"":60,""ChildIsRequired"":true},{""ChildEntityId"":73,""ChildIsRequired"":true},{""ChildEntityId"":75,""ChildIsRequired"":true},{""ChildEntityId"":77,""ChildIsRequired"":true},{""ChildEntityId"":79,""ChildIsRequired"":true},{""ChildEntityId"":78,""ChildIsRequired"":true}]"
77,invoice_line_calc,sales,0,1,0,0,2024-02-15 06:23:20.5600000,07:22:43,"[{""ChildEntityId"":60,""ChildIsRequired"":true}]"
78,invoice_promotion,sales,0,1,0,0,2024-02-15 05:53:24.1133333,06:04:54,
79,margin_correction_doc,sales,0,1,0,0,2024-02-15 05:53:23.8166667,07:00:55,"[{""ChildEntityId"":58,""ChildIsRequired"":true},{""ChildEntityId"":60,""ChildIsRequired"":true},{""ChildEntityId"":77,""ChildIsRequired"":true}]"
80,sites,sites,0,1,0,0,2024-02-15 01:23:25.5366667,02:43:26,"[{""ChildEntityId"":61,""ChildIsRequired"":true},{""ChildEntityId"":76,""ChildIsRequired"":true}]"
81,supplier,suppliers,0,1,0,0,2024-02-15 02:58:25.8833333,09:02:42,
82,supplier_source,suppliers,0,1,0,0,2024-02-15 02:48:21.7000000,08:53:06,"[{""ChildEntityId"":9,""ChildIsRequired"":true},{""ChildEntityId"":79,""ChildIsRequired"":true},{""ChildEntityId"":81,""ChildIsRequired"":true}]"
83,c_brown_data_prod.sap_bw.t_0material,bronze,1,1,0,0,2024-02-15 01:16:22.0767928,02:36:01,"[{""ChildEntityId"":87,""ChildIsRequired"":true}]"
84,c_brown_data_prod.sap_bw.t_0sales_grp,bronze,1,1,0,0,2024-02-15 01:36:23.8739270,02:58:08,"[{""ChildEntityId"":87,""ChildIsRequired"":true}]"
85,c_brown_data_prod.sap_bw.t_zt_makr,bronze,1,1,0,0,2024-02-15 01:41:59.4251880,03:04:20,"[{""ChildEntityId"":87,""ChildIsRequired"":true}]"
86,c_brown_data_prod.sap_erp_hurt.t_knvv,bronze,1,1,0,0,2024-02-15 02:44:11.9818883,08:52:30,"[{""ChildEntityId"":87,""ChildIsRequired"":true},{""ChildEntityId"":67,""ChildIsRequired"":true}]"
87,dictionary,common,0,1,0,0,2024-02-15 02:48:21.7466667,03:30:20,"[{""ChildEntityId"":17,""ChildIsRequired"":true},{""ChildEntityId"":78,""ChildIsRequired"":true},{""ChildEntityId"":67,""ChildIsRequired"":true}]"
88,c_brown_data_prod.sap_bw.t_zt_dkmnr,bronze,1,1,0,0,2024-02-15 01:37:36.0623344,02:58:54,"[{""ChildEntityId"":79,""ChildIsRequired"":true}]"
89,c_brown_data_prod.cbf.t_pos2_dl_docum_discount_view,bronze,1,1,0,0,2024-02-15 08:14:37.6489651,12:11:20,"[{""ChildEntityId"":78,""ChildIsRequired"":true}]"
90,c_brown_data_prod.dw.t_dw_az_tpm_campaign_view,bronze,1,1,0,0,2024-02-15 04:07:16.5933701,12:37:34,"[{""ChildEntityId"":78,""ChildIsRequired"":true}]"
91,c_brown_data_prod.dw.t_dw_az_tpm_promotion_view,bronze,1,1,0,0,2024-02-15 04:07:57.3123535,12:37:56,"[{""ChildEntityId"":78,""ChildIsRequired"":true}]"
92,c_brown_data_prod.pimmd.t_attributes_options,bronze,1,1,0,0,2024-02-15 00:07:55.8353904,00:07:19,"[{""ChildEntityId"":17,""ChildIsRequired"":false}]"
106,ec_dm_sales,external_caller,0,1,0,0,2024-02-15 07:48:22.4400000,08:30:58,
